Category	Frequency	Decade
autistic	0.00014201758905817396	1810
autistic	0.0002892037342614286	1820
autistic	0.0004439306918216941	1830
autistic	0.0006111313446663519	1840
autistic	0.0007753903813125477	1850
autistic	0.0009493222592426594	1860
autistic	0.001122560696154792	1870
autistic	0.0012881969252373344	1880
autistic	0.0014552582243776689	1890
autistic	0.001633414351470488	1900
autistic	0.0018258159932931159	1910
autistic	0.002032053510602559	1920
autistic	0.002215800798341048	1930
autistic	0.0024141051473521497	1940
autistic	0.0026480846535460495	1950
autistic	0.002893002505290429	1960
autistic	0.0031622565837880795	1970
autistic	0.003465423345096621	1980
autistic	0.0037813808726674153	1990
autistic	0.004135436155063428	2000
bipolar	9.887300504050085e-05	1810
bipolar	0.0002133850474704189	1820
bipolar	0.00034059132396916406	1830
bipolar	0.00047936190147876103	1840
bipolar	0.000629209699737192	1850
bipolar	0.0007729774322912996	1860
bipolar	0.0009396124816512628	1870
bipolar	0.0010853596342349403	1880
bipolar	0.001243278209953415	1890
bipolar	0.001400246101527285	1900
bipolar	0.0015643533842583498	1910
bipolar	0.0017336146325694596	1920
bipolar	0.0019350384635113034	1930
bipolar	0.0021114488044463066	1940
bipolar	0.0022876005522943703	1950
bipolar	0.002474432262902879	1960
bipolar	0.002669114678133327	1970
bipolar	0.002848508421110338	1980
bipolar	0.0030388563038869	1990
bipolar	0.0032595402063858967	2000
blind	0.0005770588112363776	1810
blind	0.001205042851922048	1820
blind	0.0018429384146273434	1830
blind	0.002526453092962579	1840
blind	0.0031010931456262854	1850
blind	0.0035867421834963153	1860
blind	0.004030418051050449	1870
blind	0.004459279577903295	1880
blind	0.004861952925972548	1890
blind	0.005259183745082398	1900
blind	0.005679001298103464	1910
blind	0.006089209067852999	1920
blind	0.006457656206588946	1930
blind	0.006832403721134865	1940
blind	0.007210697708107794	1950
blind	0.0075651510141319335	1960
blind	0.007943518997989193	1970
blind	0.008322086498482794	1980
blind	0.008761677077247053	1990
blind	0.009184415662548748	2000
cleft	0.00011595106954749647	1810
cleft	0.00030146057828396366	1820
cleft	0.0005054826105109887	1830
cleft	0.0007161567585066949	1840
cleft	0.0008917412190428272	1850
cleft	0.0010839982875875888	1860
cleft	0.0012613710193149924	1870
cleft	0.0014293409000400682	1880
cleft	0.0016077879723944272	1890
cleft	0.0018051884601879438	1900
cleft	0.0020176319397004283	1910
cleft	0.0022395940359424783	1920
cleft	0.0025073076100425263	1930
cleft	0.0027855508011345774	1940
cleft	0.0030501743548480773	1950
cleft	0.0033180376219617267	1960
cleft	0.0035980636626743914	1970
cleft	0.003866414639844092	1980
cleft	0.0042010826408201835	1990
cleft	0.00456751493288252	2000
deaf	0.00012493952455117834	1810
deaf	0.0002854090666763035	1820
deaf	0.00046206416466338095	1830
deaf	0.0006114380336732336	1840
deaf	0.0007642100854610204	1850
deaf	0.0009118191809962059	1860
deaf	0.001046930232389725	1870
deaf	0.0011725761583252173	1880
deaf	0.001303394495034275	1890
deaf	0.0014334275711577367	1900
deaf	0.0015517333601093343	1910
deaf	0.0016826391736951302	1920
deaf	0.0018182495431082548	1930
deaf	0.0019403132882841463	1940
deaf	0.0020823498044687974	1950
deaf	0.0022138190303200534	1960
deaf	0.002342317969978917	1970
deaf	0.0024661649520400287	1980
deaf	0.0026163476852398854	1990
deaf	0.0027459968614946054	2000
scarred	0.0004404342951804129	1810
scarred	0.0006189203986478453	1820
scarred	0.0007791245867266395	1830
scarred	0.0009633567765435833	1840
scarred	0.0011245299986919505	1850
scarred	0.0013239030347262498	1860
scarred	0.0015058694273595106	1870
scarred	0.0016878942554771172	1880
scarred	0.001882449311134266	1890
scarred	0.0020508374672653677	1900
scarred	0.002235021955635154	1910
scarred	0.002407365430381559	1920
scarred	0.0025864581476500895	1930
scarred	0.002785506520923649	1940
scarred	0.002971800634941916	1950
scarred	0.0031506503648163465	1960
scarred	0.003331446169049358	1970
scarred	0.0035233292160786038	1980
scarred	0.003684028194843694	1990
scarred	0.003863840663216623	2000
retarded	8.898570453645078e-05	1810
retarded	0.00019830653437621256	1820
retarded	0.0003218997605679983	1830
retarded	0.00044562691826160745	1840
retarded	0.0005817743463935533	1850
retarded	0.0007128844730591916	1860
retarded	0.0008530341962588229	1870
retarded	0.0009808546612248576	1880
retarded	0.0011064654495860264	1890
retarded	0.0012422937025114023	1900
retarded	0.0013976651018729471	1910
retarded	0.001546144830252526	1920
retarded	0.0016717208116990186	1930
retarded	0.001800338535304487	1940
retarded	0.0019430367459665522	1950
retarded	0.0020942163504271676	1960
retarded	0.002254626384831556	1970
retarded	0.0024033991437617196	1980
retarded	0.0025851977794592463	1990
retarded	0.0027691601863673535	2000
disabled	0.0	1810
disabled	1.0382425180312571e-05	1820
disabled	2.5372740283654652e-05	1830
disabled	3.5578408352650804e-05	1840
disabled	4.656455420879453e-05	1850
disabled	6.495271798706848e-05	1860
disabled	8.177700105476978e-05	1870
disabled	0.0001067046436000131	1880
disabled	0.0001304731010468007	1890
disabled	0.00015350801764309004	1900
disabled	0.000180246186984617	1910
disabled	0.00020966838916017778	1920
disabled	0.00024184987289782296	1930
disabled	0.0002806594914115275	1940
disabled	0.00032830149378536196	1950
disabled	0.0003649430098014064	1960
disabled	0.000420253325183096	1970
disabled	0.0004669561372904345	1980
disabled	0.0005256782384393687	1990
disabled	0.0005888737936768231	2000
schizophrenic	8.179494053350524e-05	1810
schizophrenic	0.00017264116086124025	1820
schizophrenic	0.00026210259266387794	1830
schizophrenic	0.0003625025090569245	1840
schizophrenic	0.00047124919693590007	1850
schizophrenic	0.0005795000652059443	1860
schizophrenic	0.0006992797733261658	1870
schizophrenic	0.0008080597623906212	1880
schizophrenic	0.0009236489715634094	1890
schizophrenic	0.0010394553138607877	1900
schizophrenic	0.0011712598699623183	1910
schizophrenic	0.0013049762561280949	1920
schizophrenic	0.0014169024390568714	1930
schizophrenic	0.001563464277227459	1940
schizophrenic	0.0017100133327990668	1950
schizophrenic	0.0018603813988285014	1960
schizophrenic	0.0020173844347452594	1970
schizophrenic	0.0021727399656081997	1980
schizophrenic	0.0023574171356757715	1990
schizophrenic	0.002552618959449988	2000
short	0.0012844502200261428	1810
short	0.002942737277134596	1820
short	0.004742036330000364	1830
short	0.006618272193327648	1840
short	0.00877591892728058	1850
short	0.010853072986134764	1860
short	0.013147836291655635	1870
short	0.015482283497249004	1880
short	0.017773080080310255	1890
short	0.020095135744453492	1900
short	0.02246136941664832	1910
short	0.024657043046900362	1920
short	0.026876602036956427	1930
short	0.02899870147341385	1940
short	0.030941588323408716	1950
short	0.032798277084301816	1960
short	0.0345403215123267	1970
short	0.03622279560161711	1980
short	0.038033643193354665	1990
short	0.03980298222886737	2000
mute	0.00034066244463954386	1810
mute	0.0008107725494951674	1820
mute	0.0012258120943307769	1830
mute	0.0016990502481015657	1840
mute	0.0021672539347354553	1850
mute	0.0026378996163720133	1860
mute	0.003138034447497196	1870
mute	0.0036216837504122463	1880
mute	0.004106471085025037	1890
mute	0.004559721946553393	1900
mute	0.0050021396188988446	1910
mute	0.00543084074726015	1920
mute	0.005869052320133035	1930
mute	0.0063050286548657864	1940
mute	0.006703661611431368	1950
mute	0.007119258223914319	1960
mute	0.0075345297359445205	1970
mute	0.00792070493433796	1980
mute	0.008300258881257632	1990
mute	0.008671250645263221	2000
stroke	1.977460100810017e-05	1810
stroke	6.725892793570619e-05	1820
stroke	0.00011338297440752798	1830
stroke	0.00015983864529302343	1840
stroke	0.00021024566745650642	1850
stroke	0.0002649063734823345	1860
stroke	0.00032135098186305243	1870
stroke	0.00036950906575896936	1880
stroke	0.0004151570966170382	1890
stroke	0.00045860269880497614	1900
stroke	0.0005030719998438824	1910
stroke	0.0005434021491328257	1920
stroke	0.0005874149015301569	1930
stroke	0.0006383149143087737	1940
stroke	0.0006907731846821486	1950
stroke	0.0007391097476790422	1960
stroke	0.0007906757379901682	1970
stroke	0.0008359838054825364	1980
stroke	0.0008837290955670295	1990
stroke	0.0009425107907396561	2000
unattractive	0.00017887025457326977	1810
unattractive	0.0003220866489722873	1820
unattractive	0.000484058925499168	1830
unattractive	0.0006985104960918405	1840
unattractive	0.0008771323028352597	1850
unattractive	0.0010675631496349185	1860
unattractive	0.0012711771692870306	1870
unattractive	0.0014572858877790707	1880
unattractive	0.001636349470895019	1890
unattractive	0.001818441944494799	1900
unattractive	0.0020119282034159365	1910
unattractive	0.0022045098903832436	1920
unattractive	0.0023974147749068146	1930
unattractive	0.002581823376663222	1940
unattractive	0.002764602916735879	1950
unattractive	0.002958682888400959	1960
unattractive	0.0031381743631799606	1970
unattractive	0.003318297177205706	1980
unattractive	0.0035029743472732786	1990
unattractive	0.003695891884704666	2000
wheelchair	4.404342951804129e-05	1810
wheelchair	0.00012939307180914023	1820
wheelchair	0.00020557462189843255	1830
wheelchair	0.0002741646637907119	1840
wheelchair	0.00035022756774765986	1850
wheelchair	0.0004228985985700164	1860
wheelchair	0.0004920331952031644	1870
wheelchair	0.0005710060882879883	1880
wheelchair	0.0006474534227250072	1890
wheelchair	0.0007217094407822437	1900
wheelchair	0.0008058851590796432	1910
wheelchair	0.0008959070674406634	1920
wheelchair	0.0009939886093669342	1930
wheelchair	0.0010985349597752926	1940
wheelchair	0.0012199179303042558	1950
wheelchair	0.001325506862076219	1960
wheelchair	0.0014456063698200343	1970
wheelchair	0.00155532627953103	1980
wheelchair	0.0016797941056918104	1990
wheelchair	0.001805493559744189	2000
alcoholic	0.0002166217655887337	1810
alcoholic	0.0004050322460667588	1820
alcoholic	0.0006484134646164051	1830
alcoholic	0.0008961991328630064	1840
alcoholic	0.0011029971725080646	1850
alcoholic	0.0013317786759548767	1860
alcoholic	0.0015532218419978463	1870
alcoholic	0.0018402477346451235	1880
alcoholic	0.002085894480012669	1890
alcoholic	0.0023227070297462513	1900
alcoholic	0.0025759415436157397	1910
alcoholic	0.002973402478615921	1920
alcoholic	0.0034246684979696703	1930
alcoholic	0.003830894803737448	1940
alcoholic	0.004256624691525671	1950
alcoholic	0.004666195909081226	1960
alcoholic	0.005130368531417379	1970
alcoholic	0.005531579499410083	1980
alcoholic	0.0059672456763165144	1990
alcoholic	0.006386535080247966	2000
std	0.0006220010862547871	1810
std	0.0013927434731697554	1820
std	0.002127326568291607	1830
std	0.00281614289237697	1840
std	0.003541551640819401	1850
std	0.0041903326590579885	1860
std	0.004898818722644448	1870
std	0.005585137715082925	1880
std	0.006257790307727111	1890
std	0.006923154359579631	1900
std	0.00754476963950498	1910
std	0.008124353588042876	1920
std	0.008719900467382852	1930
std	0.009276146135834981	1940
std	0.009864750492121188	1950
std	0.01041939810045629	1960
std	0.011010416762194929	1970
std	0.011681880631832287	1980
std	0.012281690433633297	1990
std	0.012888291317676687	2000
drug	0.00020403792858357905	1810
drug	0.00043565761973849337	1820
drug	0.0007209348471667111	1830
drug	0.0010017895307797352	1840
drug	0.0013383533403020671	1850
drug	0.0016688994761656292	1860
drug	0.002065246281199104	1870
drug	0.002502169513726156	1880
drug	0.002880457893587032	1890
drug	0.003310576644778187	1900
drug	0.0037427729799018104	1910
drug	0.004184931422326369	1920
drug	0.004727946602850743	1930
drug	0.005254310943938642	1940
drug	0.005761613659106476	1950
drug	0.006264778603403256	1960
drug	0.006921688391008271	1970
drug	0.007662287215310413	1980
drug	0.008395708987454384	1990
drug	0.00911261997014886	2000
criminal	0.001160184829600241	1810
criminal	0.0020849840842642594	1820
criminal	0.0029735638395439064	1830
criminal	0.003805259516595216	1840
criminal	0.0046229357341324075	1850
criminal	0.00528746004327705	1860
criminal	0.005941080569419181	1870
criminal	0.006625927770196741	1880
criminal	0.0072307772963164	1890
criminal	0.007867578537558227	1900
criminal	0.008466298965251988	1910
criminal	0.009142706616758962	1920
criminal	0.009830478938899058	1930
criminal	0.010385685161690398	1940
criminal	0.011041879981726909	1950
criminal	0.011696546922463812	1960
criminal	0.012512798543627253	1970
criminal	0.013214650939875637	1980
criminal	0.013784840623008877	1990
criminal	0.014376097655362985	2000
gang	0.0007046948722886606	1810
gang	0.0011903786149147532	1820
gang	0.0017028167712166934	1830
gang	0.0022028945065975048	1840
gang	0.0026152950347209237	1850
gang	0.002978382552887304	1860
gang	0.003349148408751288	1870
gang	0.003729202141875921	1880
gang	0.004108002094496413	1890
gang	0.004473438411110225	1900
gang	0.0048354175784216195	1910
gang	0.005239262379021682	1920
gang	0.005616899588290174	1930
gang	0.005923776771953516	1940
gang	0.006278228062838627	1950
gang	0.006661952337209323	1960
gang	0.0070846675225029266	1970
gang	0.007465718091061057	1980
gang	0.007837643921900108	1990
gang	0.008246704091372039	2000
homeless	0.0007999724953276888	1810
homeless	0.0014586457633845775	1820
homeless	0.002098520816417622	1830
homeless	0.0028260391544789186	1840
homeless	0.0036438607768877356	1850
homeless	0.004360495378931424	1860
homeless	0.0051684485563200195	1870
homeless	0.005869710874901311	1880
homeless	0.0066271796076398295	1890
homeless	0.007375948038412986	1900
homeless	0.008023440867590829	1910
homeless	0.00869018391078374	1920
homeless	0.009353287009433053	1930
homeless	0.009989077624768364	1940
homeless	0.010565044701281	1950
homeless	0.011170574657554642	1960
homeless	0.011804321353131543	1970
homeless	0.012386098917527484	1980
homeless	0.012985160300392285	1990
homeless	0.013542680880663268	2000
paroled	0.0004943650252025043	1810
paroled	0.0009088986187988077	1820
paroled	0.0013111771774438796	1830
paroled	0.0017033001512377123	1840
paroled	0.0020608022622741065	1850
paroled	0.002382217289412155	1860
paroled	0.0027167506448811914	1870
paroled	0.003062754279039768	1880
paroled	0.003388429368161645	1890
paroled	0.0037046370550032166	1900
paroled	0.004030694175584615	1910
paroled	0.004393456554681019	1920
paroled	0.004730122719231384	1930
paroled	0.005036113638699742	1940
paroled	0.0053851520518105956	1950
paroled	0.005710745717186176	1960
paroled	0.0061303799863556534	1970
paroled	0.006497800096176574	1980
paroled	0.00682934968491845	1990
paroled	0.007170327200483212	2000
molestor	0.00029751786062187077	1810
molestor	0.0005979974599579756	1820
molestor	0.0009129478239497319	1830
molestor	0.0011993029650285132	1840
molestor	0.0014932146788740525	1850
molestor	0.0018235718952467415	1860
molestor	0.0021629860154282507	1870
molestor	0.0025119597516773244	1880
molestor	0.002869221179392946	1890
molestor	0.0032402947329796886	1900
molestor	0.0036369934367596886	1910
molestor	0.0039957019044767885	1920
molestor	0.004350997175489477	1930
molestor	0.004759597793977151	1940
molestor	0.005191803609683675	1950
molestor	0.005639917344237903	1960
molestor	0.006120832609306996	1970
molestor	0.0066316261257986136	1980
molestor	0.007140618168224679	1990
molestor	0.0076539182411657644	2000
asian	8.539032253497802e-05	1810
asian	0.000303421251321542	1820
asian	0.0004989103349512799	1830
asian	0.0006887755233777342	1840
asian	0.0008735851152136579	1850
asian	0.0010254606425843847	1860
asian	0.0012128245867820274	1870
asian	0.0014404882157723615	1880
asian	0.0016571851898457227	1890
asian	0.0019372732527206456	1900
asian	0.002171102551979837	1910
asian	0.00245505396835953	1920
asian	0.0027588025775630498	1930
asian	0.003138495665147648	1940
asian	0.003581212660339658	1950
asian	0.003966248736558014	1960
asian	0.004342300411212461	1970
asian	0.004708484270124663	1980
asian	0.005036608402966183	1990
asian	0.005358073926821683	2000
black	0.000379312801155376	1810
black	0.0008378190190447681	1820
black	0.0014472714197591064	1830
black	0.0022630455919170635	1840
black	0.002947740976304375	1850
black	0.0036778833219454623	1860
black	0.004327455684414305	1870
black	0.004990995054569416	1880
black	0.005654452454790756	1890
black	0.006374998253046413	1900
black	0.007054322236202263	1910
black	0.007707357207927015	1920
black	0.008448159159677176	1930
black	0.009172565252977665	1940
black	0.009935650849742727	1950
black	0.010958745121270813	1960
black	0.011856326181579566	1970
black	0.012759750873432405	1980
black	0.013794795071984339	1990
black	0.014832507224338992	2000
latino	0.00014471412555927852	1810
latino	0.0004345059342685911	1820
latino	0.0007752857642845677	1830
latino	0.0012283113936329938	1840
latino	0.001601824196645033	1850
latino	0.002008111305057633	1860
latino	0.0022925737566528285	1870
latino	0.0026247478529525295	1880
latino	0.0030863832408801212	1890
latino	0.0035569953343789935	1900
latino	0.003980467575449385	1910
latino	0.004460793384545578	1920
latino	0.004897576112530011	1930
latino	0.005397866779832133	1940
latino	0.005850585124338501	1950
latino	0.006441996535302561	1960
latino	0.006926003960715215	1970
latino	0.007540378397362546	1980
latino	0.00810065632714826	1990
latino	0.008615785649312091	2000
mideast	0.0002157229200883655	1810
mideast	0.0004771157422750585	1820
mideast	0.000702431709289908	1830
mideast	0.000958037305017948	1840
mideast	0.0011686320274221147	1850
mideast	0.001418761433337539	1860
mideast	0.001673221537141356	1870
mideast	0.0019437660150632412	1880
mideast	0.002257058419952355	1890
mideast	0.0025873713484438707	1900
mideast	0.0029097266237107892	1910
mideast	0.003350976070542565	1920
mideast	0.0037200835088102967	1930
mideast	0.0042387012443420346	1940
mideast	0.004948558401751807	1950
mideast	0.005560836355665537	1960
mideast	0.006414924775214709	1970
mideast	0.0072269091648103296	1980
mideast	0.00780120555697817	1990
mideast	0.00842966642427046	2000
multiracial	1.3482682505522844e-05	1810
multiracial	4.417190987674088e-05	1820
multiracial	7.945680542768456e-05	1830
multiracial	0.00012909346376325674	1840
multiracial	0.00017252105208871897	1850
multiracial	0.00022126228073386975	1860
multiracial	0.00027431906419651825	1870
multiracial	0.0003479882035483118	1880
multiracial	0.0004044710831100488	1890
multiracial	0.0004600173060416071	1900
multiracial	0.0005054769096487181	1910
multiracial	0.000549599764686855	1920
multiracial	0.0005939805528887875	1930
multiracial	0.0006400225248948964	1940
multiracial	0.0006949106241689405	1950
multiracial	0.0007510290625333192	1960
multiracial	0.0007916881599962567	1970
multiracial	0.000829303999612122	1980
multiracial	0.0008907031377251988	1990
multiracial	0.0009440971933960146	2000
native	0.00016269103556664231	1810
native	0.00043797798556816526	1820
native	0.0006821279382256751	1830
native	0.0009246119607221486	1840
native	0.0011220879324863322	1850
native	0.0012868257285273072	1860
native	0.001409189370907073	1870
native	0.0015823436709061856	1880
native	0.0017995653349894098	1890
native	0.0020134766095204577	1900
native	0.002171241240088498	1910
native	0.0023708963755191773	1920
native	0.0025398248098312173	1930
native	0.0027023284619782533	1940
native	0.0029006849408962703	1950
native	0.0030922747124437554	1960
native	0.003251178021444373	1970
native	0.0034357069605037757	1980
native	0.003625661443583097	1990
native	0.003813546270466342	2000
old	0.0014642193200997808	1810
old	0.0027288903166957966	1820
old	0.004174494806533477	1830
old	0.005869430952849357	1840
old	0.007641043908733616	1850
old	0.009498531829575595	1860
old	0.01128237955603285	1870
old	0.01309652852041593	1880
old	0.014821341989838114	1890
old	0.016542059978955016	1900
old	0.018250650220647906	1910
old	0.019886842287655297	1920
old	0.021482353272679753	1930
old	0.023051916220464055	1940
old	0.024603860956261978	1950
old	0.026111510372993744	1960
old	0.027613378273969865	1970
old	0.02902669835131226	1980
old	0.03047516725120474	1990
old	0.031923159072513155	2000
indian	0.00011145684204565552	1810
indian	0.0003432292159238097	1820
indian	0.0005268029208816604	1830
indian	0.0007349587871460559	1840
indian	0.0009138229353421841	1850
indian	0.0010490892908070213	1860
indian	0.001215954023212277	1870
indian	0.0014147784912792575	1880
indian	0.0016138983500222131	1890
indian	0.001775276407589993	1900
indian	0.0019273114304419906	1910
indian	0.0021403507423594925	1920
indian	0.0022862661143014562	1930
indian	0.0024949211537873156	1940
indian	0.0027605752152935095	1950
indian	0.003012007608416955	1960
indian	0.0032797999383885595	1970
indian	0.0035133245651723347	1980
indian	0.0037047183154366786	1990
indian	0.00392916082454758	2000
asexual	1.2583837005154654e-05	1810
asexual	2.3118944908707117e-05	1820
asexual	3.603367792081721e-05	1830
asexual	5.041439201803906e-05	1840
asexual	6.0560420838124734e-05	1850
asexual	7.195856345410961e-05	1860
asexual	8.091620222053079e-05	1870
asexual	8.844753252143408e-05	1880
asexual	9.752466969206155e-05	1890
asexual	0.00010554315331735213	1900
asexual	0.00011162644052203816	1910
asexual	0.0001192327484708337	1920
asexual	0.00012590069128361187	1930
asexual	0.00013272820804497402	1940
asexual	0.00014036481316136276	1950
asexual	0.00015054795292795763	1960
asexual	0.00016062277353824303	1970
asexual	0.00017173846546967287	1980
asexual	0.0001838666902821325	1990
asexual	0.00019729938606705222	2000
atheist	5.662726652319594e-05	1810
atheist	0.0001402973988586561	1820
atheist	0.00020648540554572034	1830
atheist	0.000301583676188639	1840
atheist	0.00037150726334362434	1850
