table	categories	attribute(s)	effect_size	loocv_effect_sizes	missing
vectors1800	good vs. bad	instruments	-0.03197220662130684	[-0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.10921421779847537, -0.03197220662130684, -0.03197220662130684, 0.006183231869139277, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.09147297198214104, -0.03197220662130684, 0.0065968543958786156, 0.02583258876897148, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684, -0.03911801598384852, -0.03197220662130684, -0.03197220662130684, -0.03197220662130684]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1810	good vs. bad	instruments	0.2851872663272249	[0.2851872663272248, 0.2851872663272248, 0.2851872663272248, 0.3016654083622047, 0.2851872663272248, 0.2851872663272248, 0.3235890498210403, 0.2851872663272248, 0.30479208956318965, 0.2851872663272248, 0.2851872663272248, 0.2278690223037342, 0.2851872663272248, 0.27721716606144153, 0.30666704565402764, 0.2851872663272248, 0.2851872663272248, 0.2851872663272248, 0.2088250945422763, 0.2851872663272248, 0.2851872663272248, 0.35517542432844046, 0.2851872663272248, 0.2851872663272248, 0.23440679076512155]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1820	good vs. bad	instruments	0.4532220011112156	[0.4532220011112155, 0.4532220011112155, 0.4532220011112155, 0.44200961727631494, 0.4532220011112155, 0.4532220011112155, 0.5103331949820767, 0.5249535908773124, 0.4668305545500927, 0.4243918907855948, 0.4532220011112155, 0.42417974018547017, 0.38867469731563603, 0.49252513931388453, 0.4968696930167883, 0.4158153216997045, 0.4532220011112155, 0.4532220011112155, 0.37512053517825816, 0.4532220011112155, 0.4532220011112155, 0.47399583512565563, 0.4532220011112155, 0.4532220011112155, 0.4278493454187002]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1830	good vs. bad	instruments	0.5328900021434394	[0.5328900021434396, 0.5328900021434396, 0.5328900021434396, 0.5308308474477561, 0.5328900021434396, 0.5328900021434396, 0.5478198578454114, 0.5803992104638984, 0.5395323353604132, 0.527675068977762, 0.5328900021434396, 0.5164503707016772, 0.47742477998558325, 0.5356516040764183, 0.5776878900193181, 0.5140474497710947, 0.5328900021434396, 0.5328900021434396, 0.4951762741884728, 0.5328900021434396, 0.5328900021434396, 0.5645630724961951, 0.5328900021434396, 0.5328900021434396, 0.49258119431694514]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1840	good vs. bad	instruments	0.49428906319277205	[0.49428906319277205, 0.49428906319277205, 0.49428906319277205, 0.48889604466153996, 0.49428906319277205, 0.49428906319277205, 0.5266250028644658, 0.5367081703518801, 0.5135372361305439, 0.4759082031534883, 0.49428906319277205, 0.4336264630479767, 0.49428906319277205, 0.5157897975045844, 0.552721016398854, 0.411126980037742, 0.49428906319277205, 0.49428906319277205, 0.45397686162606055, 0.49428906319277205, 0.49428906319277205, 0.534356954818796, 0.49428906319277205, 0.49428906319277205, 0.45417047713065756]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1850	good vs. bad	instruments	0.44377487070381394	[0.443774870703814, 0.443774870703814, 0.443774870703814, 0.43696647310263004, 0.443774870703814, 0.443774870703814, 0.4726246483996901, 0.5042995002752284, 0.4417401813849496, 0.4186260714528018, 0.443774870703814, 0.4223607994519767, 0.4101092224476079, 0.4654132078913051, 0.5106451703592592, 0.4025147541383942, 0.443774870703814, 0.443774870703814, 0.37409891417380103, 0.443774870703814, 0.443774870703814, 0.45098544053307527, 0.443774870703814, 0.443774870703814, 0.4297818119560237]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1860	good vs. bad	instruments	0.5738489247421064	[0.5738489247421065, 0.5738489247421065, 0.5738489247421065, 0.5704288930845035, 0.5738489247421065, 0.5738489247421065, 0.6377428394155822, 0.6175081908236816, 0.560263389748821, 0.5291935791593313, 0.5738489247421065, 0.5382160741008739, 0.5738489247421065, 0.619671465564339, 0.6367524968414369, 0.5084219698828862, 0.5738489247421065, 0.5738489247421065, 0.5016149105284297, 0.5738489247421065, 0.5738489247421065, 0.5825008349655966, 0.5738489247421065, 0.5738489247421065, 0.5471334232381654]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1870	good vs. bad	instruments	0.27826761178337295	[0.27826761178337295, 0.27826761178337295, 0.27826761178337295, 0.23989982507620902, 0.27826761178337295, 0.27826761178337295, 0.32010197339302027, 0.30254922747211077, 0.26823314217050787, 0.31464932983437777, 0.27826761178337295, 0.22450749149414528, 0.27826761178337295, 0.3087329786574116, 0.32693580799679695, 0.19971533687380402, 0.27826761178337295, 0.27826761178337295, 0.23092365577312854, 0.27826761178337295, 0.27826761178337295, 0.2993425767355215, 0.27826761178337295, 0.27749835830088593, 0.285756629003721]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1880	good vs. bad	instruments	0.5701255666036691	[0.5701255666036691, 0.5701255666036691, 0.5701255666036691, 0.546986735421856, 0.5701255666036691, 0.5701255666036691, 0.6085825936476057, 0.5945509005257825, 0.5773358029254548, 0.5644543998383978, 0.5701255666036691, 0.5487167916233747, 0.5447864568356652, 0.5916785750177, 0.6128003242237188, 0.5399598487908225, 0.5701255666036691, 0.5701255666036691, 0.5241511498208751, 0.5701255666036691, 0.5701255666036691, 0.5786728080950008, 0.5701255666036691, 0.5720953618290928, 0.5521239493654729]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1890	good vs. bad	instruments	0.5729206633778657	[0.5729206633778656, 0.5729206633778656, 0.6522832233857095, 0.5564362207421016, 0.5729206633778656, 0.5729206633778656, 0.6353050593863686, 0.569389720372804, 0.5489308490519141, 0.570081121674875, 0.5729206633778656, 0.5420207050918653, 0.5909224265426952, 0.5707874965049714, 0.5926086302569844, 0.5336394388583053, 0.5729206633778656, 0.5729206633778656, 0.5340457618394066, 0.5729206633778656, 0.5729206633778656, 0.5716640203507309, 0.5729206633778656, 0.5969704813590542, 0.5010794477642702]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1900	good vs. bad	instruments	0.4576282762953888	[0.45762827629538877, 0.47637371085608776, 0.4868417155920423, 0.4393656715415681, 0.4687724799002024, 0.4747436540782708, 0.4780615857312773, 0.45267478230799996, 0.4523932181554204, 0.43970595202221713, 0.45762827629538877, 0.4255496137630213, 0.42900772484209404, 0.46888852808001324, 0.4787454723464565, 0.4286891500705218, 0.45762827629538877, 0.4745654675600859, 0.40621670503505625, 0.45762827629538877, 0.45762827629538877, 0.4554587716177816, 0.5072878487336496, 0.46542929748118655, 0.4301577538110268]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1910	good vs. bad	instruments	0.4905028518693025	[0.4905028518693024, 0.5095319728576252, 0.5029995879393409, 0.4865125987757996, 0.5129468374545747, 0.4850206426757156, 0.5271679638296072, 0.5005288030893901, 0.4814923747938301, 0.49255417826649417, 0.4905028518693024, 0.44476502557520503, 0.46915090722112457, 0.5002829611538191, 0.5066645724160449, 0.47319764342100545, 0.4905028518693024, 0.4858446335026917, 0.4381328696604166, 0.4905028518693024, 0.4905028518693024, 0.5113640679366529, 0.5148093772413428, 0.49386965132805116, 0.4591429989988412]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1920	good vs. bad	instruments	0.3748567896157734	[0.3748567896157735, 0.342634669376725, 0.39149894814789254, 0.35509676086641273, 0.38266268038830353, 0.4078845679892252, 0.41074653595753063, 0.3732649240483466, 0.38036697333060254, 0.37115653659133935, 0.3748567896157735, 0.3427600954053074, 0.36408213403022993, 0.3848428991351655, 0.39438234948188494, 0.36441768691278803, 0.3748567896157735, 0.40447717533392974, 0.3343998501713518, 0.3748567896157735, 0.3748567896157735, 0.4010690044091788, 0.37664811771130857, 0.3622287951120182, 0.33926046172330915]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1930	good vs. bad	instruments	0.4485374290807249	[0.4485374290807249, 0.4485374290807249, 0.48751173544537063, 0.446033098443447, 0.4774956733695916, 0.4470265466222019, 0.49039600886002105, 0.4466939746344065, 0.4433597189981213, 0.400947973230207, 0.4485374290807249, 0.42605006292036274, 0.4529892253082511, 0.45580205223376896, 0.4383267511383413, 0.42272466766845224, 0.4485374290807249, 0.4585989508176497, 0.4021567862078047, 0.4485374290807249, 0.4485374290807249, 0.45985128092780925, 0.49035833576828897, 0.4511840334388153, 0.41068418843398874]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1940	good vs. bad	instruments	0.29810322963308283	[0.29810322963308294, 0.32450929175440213, 0.3323104843867733, 0.2737755809711934, 0.2990051644276296, 0.3104171149964861, 0.3098954902868029, 0.3204712694223311, 0.2831980847847289, 0.2843471407517782, 0.29810322963308294, 0.288821068598723, 0.26596376872772437, 0.28892550550573076, 0.30262734183947376, 0.27813280702287085, 0.29810322963308294, 0.3168065159551431, 0.24932340000856398, 0.29810322963308294, 0.3184257126246069, 0.3000331996462473, 0.31723861947179005, 0.30606400212414414, 0.28400071984708636]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1950	good vs. bad	instruments	0.38481758512770947	[0.38481758512770936, 0.40849399064916175, 0.40156340946443575, 0.3536909711032284, 0.40333015678854195, 0.38949723304876505, 0.4077094732700311, 0.3824618182407827, 0.3853962806402424, 0.3786275805375587, 0.38481758512770936, 0.38253207204051065, 0.37148170487684445, 0.38717025540617606, 0.3693283368224371, 0.3579058755549175, 0.38481758512770936, 0.4000979598616141, 0.3461201196938122, 0.38481758512770936, 0.40916155057928905, 0.38888749291809915, 0.40970974862985005, 0.3846494620977723, 0.3576401643125774]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1960	good vs. bad	instruments	0.45605929248831234	[0.4560592924883125, 0.4908222350313038, 0.4679378863805033, 0.44139678847236097, 0.4767767241964571, 0.45212198643643753, 0.45671228296731314, 0.481387184213848, 0.4405075905092155, 0.45253880050419537, 0.4560592924883125, 0.440215782337969, 0.4680585752937494, 0.4351666413832266, 0.4506889275866465, 0.4441748110600878, 0.4560592924883125, 0.46124300095986837, 0.4223923323773229, 0.4560592924883125, 0.47319490933892455, 0.4507520444988208, 0.47802257937524517, 0.4595000764175348, 0.42649669063087875]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1970	good vs. bad	instruments	0.49806786704039696	[0.498067867040397, 0.5055822223016636, 0.5092182681268682, 0.4807347021383468, 0.5079045754417736, 0.5015035008559825, 0.4966895962447538, 0.5102143927212043, 0.4830878330206276, 0.47409199714998435, 0.498067867040397, 0.49398626801364764, 0.500012991596354, 0.48891814581476384, 0.49490923866499265, 0.5048025928287734, 0.5006677943868127, 0.49018220819520664, 0.4660574088956444, 0.5181024275740533, 0.5351160552450445, 0.4988055568326959, 0.5244464808420068, 0.4840433921956301, 0.4804223306150123]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1980	good vs. bad	instruments	0.5880275775227425	[0.5880275775227428, 0.5794207769589867, 0.6089225853804879, 0.5792726653280202, 0.6105658090095761, 0.59689582534174, 0.5886255204938626, 0.5718259229409097, 0.5855727908032604, 0.5748654282533313, 0.5880275775227428, 0.5765370022239377, 0.5883147865084839, 0.5923773311747049, 0.5715126254937191, 0.5845008430772425, 0.5895947808163293, 0.609883326620309, 0.5512428310523257, 0.5810185233291044, 0.6025783997735279, 0.5738302318661139, 0.6014087812806569, 0.6177222945131569, 0.5795569703678258]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1990	good vs. bad	instruments	0.3369343542478237	[0.3369343542478238, 0.33549468131138077, 0.346254462441961, 0.3285288476893156, 0.3544923640707351, 0.349004633933563, 0.352356344945307, 0.3263351985716183, 0.3160770614716178, 0.3197571794767808, 0.34677590253690327, 0.3170273995512303, 0.3560272078322827, 0.35360125719627516, 0.33702046043996786, 0.3120231895138685, 0.3326296752397516, 0.353443224991213, 0.3061901747336824, 0.34667619262880983, 0.34485096136665677, 0.3235872263803463, 0.35217993497112277, 0.359476621917112, 0.3106309107140137]	['bongo', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1800	good vs. bad	weapons	-0.7897204968679671	[-0.8003651657208614, -0.7598873779952877, -0.7855266297030651, -0.7897204968679671, -0.794717644679392, -0.7891400174122659, -0.8068323807918817, -0.7897204968679671, -0.7897204968679671, -0.7897204968679671, -0.8017985237524343, -0.7897204968679671, -0.7897204968679671, -0.7803099838466229, -0.8101444516284899, -0.7897204968679671, -0.792775415483631, -0.7897204968679671, -0.7897204968679671, -0.8231275847011895, -0.7761411134958057, -0.7897204968679671, -0.7466178092370325, -0.7675898534852661]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1810	good vs. bad	weapons	-0.7547567502437464	[-0.7535673744477737, -0.7407493452565413, -0.7527961405920933, -0.754797449348144, -0.7602668562442437, -0.7669595557401514, -0.7531465733178667, -0.7547567502437463, -0.7547567502437463, -0.7547567502437463, -0.7740952888840821, -0.7547567502437463, -0.7581605576885585, -0.755655080405748, -0.7626798829561838, -0.7547567502437463, -0.7593366479101742, -0.7547567502437463, -0.7547567502437463, -0.7723312434790077, -0.7292984839431012, -0.7547567502437463, -0.7177182442010199, -0.7435332924219555]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1820	good vs. bad	weapons	-0.5778862934558927	[-0.5750273052687831, -0.5554220988681, -0.6134199963253585, -0.5994339506928127, -0.5835178013891557, -0.5808498615210388, -0.5883325821058534, -0.5778862934558929, -0.5778862934558929, -0.5778862934558929, -0.5764058646324509, -0.5778862934558929, -0.5393068613954538, -0.5479687602605816, -0.5859033834555166, -0.5778862934558929, -0.5699776496820163, -0.5954082885107739, -0.5778862934558929, -0.6105629379961796, -0.5695941722642617, -0.5778862934558929, -0.5546620689638107, -0.5576344153978597]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1830	good vs. bad	weapons	-0.40490742910312494	[-0.398975833380003, -0.4189893746250046, -0.4222279385517976, -0.3906704064834056, -0.4177088186007235, -0.42406059070639757, -0.41929823730450216, -0.4049074291031248, -0.4049074291031248, -0.4049074291031248, -0.42225639599602094, -0.4049074291031248, -0.407299888382776, -0.38119724360839713, -0.3978116328912556, -0.4049074291031248, -0.4058328502946536, -0.4534634585576374, -0.4049074291031248, -0.39889060804755866, -0.3823445225904748, -0.40872377104676627, -0.35339908790252783, -0.3683079086638014]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1840	good vs. bad	weapons	-0.41940373090747807	[-0.41319697427335694, -0.37924087543233415, -0.43069573755454155, -0.43654961477175247, -0.4202946828558566, -0.419791604112311, -0.43034926197790735, -0.41940373090747796, -0.41940373090747796, -0.41940373090747796, -0.4214518369813778, -0.41940373090747796, -0.40013755957739916, -0.40155472684029664, -0.43705368358746705, -0.41940373090747796, -0.42915917749502663, -0.4789763523605585, -0.41940373090747796, -0.43061075643579233, -0.39352852458304516, -0.42243349287824017, -0.38710203242824387, -0.40048938171227405]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1850	good vs. bad	weapons	-0.6493211614833889	[-0.6580624660711344, -0.6257720900808915, -0.648428364185739, -0.6457642034302692, -0.6812181129322991, -0.6620943400194542, -0.6390869841971532, -0.6493211614833889, -0.6493211614833889, -0.6493211614833889, -0.6622061770361551, -0.6338865664162561, -0.6452526025838492, -0.6276161703959381, -0.6649547941948172, -0.5891933709124773, -0.6621344370559167, -0.6898168677294154, -0.6493211614833889, -0.6784244951860477, -0.6339468862523945, -0.6587858492375825, -0.6247148857468602, -0.6324378045956242]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1860	good vs. bad	weapons	-0.3988312392937371	[-0.34946258179720197, -0.36020413743978935, -0.4101199578840907, -0.38745751331234785, -0.43113825441615855, -0.37659888799608254, -0.40130511958534065, -0.39883123929373704, -0.39883123929373704, -0.39883123929373704, -0.43089865361848806, -0.39883123929373704, -0.3978534977603714, -0.36333504145932116, -0.39372887206536067, -0.39883123929373704, -0.4298285958910453, -0.45521452863667083, -0.39883123929373704, -0.3955193345902018, -0.4009155118503852, -0.3943298200373393, -0.38694512813872184, -0.39801654424944166]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1870	good vs. bad	weapons	-0.6780615461046483	[-0.6829971370973597, -0.6627903202543782, -0.6761653573481722, -0.6788435121211575, -0.7021901310860357, -0.6983617388204821, -0.6650949120652956, -0.6780615461046485, -0.6780615461046485, -0.6780615461046485, -0.6952106541776591, -0.6468078179822698, -0.6263363648018934, -0.642587752406864, -0.689339248105524, -0.6780615461046485, -0.7019057542895496, -0.725868270598232, -0.6780615461046485, -0.6639982626243155, -0.6743185064131229, -0.7034168210829344, -0.6735338232387842, -0.6499079434802227]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1880	good vs. bad	weapons	-0.6521882230324745	[-0.6486486158394754, -0.6288739719716918, -0.6574755869263382, -0.6545407459395615, -0.6769346729802855, -0.663873182889112, -0.6416568829568451, -0.6239139341007534, -0.6521882230324743, -0.6521882230324743, -0.6673007973678196, -0.6203365172868422, -0.6568775683992838, -0.625267783180913, -0.6597244034260681, -0.5847761392964742, -0.6800896979831128, -0.6975809167725053, -0.6521882230324743, -0.6659610027575842, -0.6732858129040368, -0.6694929741680798, -0.6402587770437462, -0.6375857804183871]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1890	good vs. bad	weapons	-0.660656749486467	[-0.6650291096244374, -0.6561657995148484, -0.6805954291040323, -0.6469328945324465, -0.678957550849324, -0.6753292310918058, -0.6732274819579847, -0.617424188384773, -0.6606567494864669, -0.6606567494864669, -0.6738493979077987, -0.6437088910443887, -0.6526262749011447, -0.6357900386652365, -0.6593556748740586, -0.6229744662009714, -0.6869024689451951, -0.6950899895851502, -0.6606567494864669, -0.6815811648465813, -0.6683983056713487, -0.6532485767956479, -0.6452284373070286, -0.6441196126962239]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1900	good vs. bad	weapons	-0.4744115217916849	[-0.48314691457845205, -0.47367491681407947, -0.47480809119428663, -0.4489831522092651, -0.5061425900835381, -0.49262038601972474, -0.46000795033951186, -0.44055392643427366, -0.4744115217916847, -0.4744115217916847, -0.494805454888762, -0.4731702680765003, -0.4474705052832745, -0.46634432498368483, -0.48558449491261707, -0.42118440413617214, -0.5042158021214226, -0.5256174540481677, -0.47889382533031305, -0.4760961154668139, -0.47603649757111716, -0.4791203555723896, -0.46501530066654645, -0.4505849828100796]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1910	good vs. bad	weapons	-0.4566701715952468	[-0.4663431290667386, -0.4530383726918486, -0.47157206125105633, -0.4457786000139015, -0.47892056059592697, -0.47686132984864327, -0.4601678124882329, -0.413886829716086, -0.456670171595247, -0.456670171595247, -0.47036836205851856, -0.4595204215738278, -0.43612874402985824, -0.43190743708027524, -0.4757422528492124, -0.4065868524186086, -0.459650961344362, -0.4968783997751386, -0.4557679629345829, -0.5048440256263751, -0.47279342977605404, -0.43537350784880713, -0.43690969372321437, -0.42547580506670807]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1920	good vs. bad	weapons	-0.6710703752970699	[-0.6950336835606619, -0.66403835673242, -0.6819523586681692, -0.6504823944964996, -0.6685316833177783, -0.6879789086783009, -0.6873363830505416, -0.6387860992474153, -0.6710703752970699, -0.6710703752970699, -0.6659027039194669, -0.6684584414110779, -0.6570034770604032, -0.6643762083714836, -0.6777423111492973, -0.6539621583252523, -0.6873332353072716, -0.7103726169486761, -0.6507685304821117, -0.6787679437957553, -0.7084492494072147, -0.6625219415735767, -0.6479673540433281, -0.6415108175809261]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1930	good vs. bad	weapons	-0.4284175272552828	[-0.43822509342324456, -0.3961700044205704, -0.4314158234795977, -0.40725631245120086, -0.4121588193798975, -0.47916927534359854, -0.4371329387010304, -0.39080904137841116, -0.4284175272552828, -0.4284175272552828, -0.42419306148483427, -0.41718195835578287, -0.4100190781803786, -0.4116575806003403, -0.47005717880490117, -0.4284175272552828, -0.4418521333740028, -0.46213289790984513, -0.4453746534907221, -0.45177599259888496, -0.45149054226466895, -0.40705529138873187, -0.3921066019771211, -0.4093478197198725]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1940	good vs. bad	weapons	-0.4445361433295511	[-0.44511737487727593, -0.42502285222927133, -0.4359987486358813, -0.41162298369816536, -0.46133486744331326, -0.4814158663386013, -0.4231499747364567, -0.43046752023287377, -0.44453614332955094, -0.4374219411740129, -0.45715304052966327, -0.44078171350537143, -0.4641314590020089, -0.4154257108992584, -0.46770400908061915, -0.43604722252672573, -0.4512814548177839, -0.49712332546864796, -0.4314275698707554, -0.46685780782048664, -0.45492966153731906, -0.42921859276354635, -0.41550018183209514, -0.43523934834580646]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1950	good vs. bad	weapons	-0.5292939199951433	[-0.5371312308199782, -0.5285374837971698, -0.524957403242197, -0.5055810699404941, -0.546347514269909, -0.5502388309927713, -0.5178196202332679, -0.5035864241191857, -0.4965786438344443, -0.5179445634795139, -0.5474187541124361, -0.5339303568527989, -0.5368014372554618, -0.512414766233586, -0.5234036242249983, -0.5211227237414778, -0.5390866050465022, -0.5620117799196817, -0.528218496882958, -0.5319123696474533, -0.5511078451908509, -0.5281041211316011, -0.5140864351641586, -0.5334659274333596]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1960	good vs. bad	weapons	-0.29235916908206616	[-0.28887430680417425, -0.2875322577859231, -0.2983886624793781, -0.26211603761991725, -0.2979657924725349, -0.3377187258164087, -0.28798769794211704, -0.2904606738356914, -0.2458531429774065, -0.27980259629934, -0.28598400576130056, -0.31224694685565335, -0.3001530685179594, -0.26523358703739985, -0.2739720972485939, -0.2831243703993525, -0.3047238147778837, -0.3297018287125291, -0.2892814426000129, -0.32580928001002757, -0.31251136011827835, -0.2972739868233965, -0.26503860424595305, -0.28840910161442074]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1970	good vs. bad	weapons	-0.41708146153809583	[-0.42711152001346964, -0.40424711092893173, -0.4110980700661844, -0.3981292530274346, -0.4530077768189682, -0.45866914333802805, -0.41350353767814835, -0.4224802949847141, -0.3722006918166811, -0.40030361293784056, -0.4118954343650878, -0.438209929554605, -0.447144086743761, -0.38426084099031865, -0.4393658183413161, -0.39617581868796686, -0.41538297696320003, -0.44229228589154, -0.40318311000637047, -0.45615897435525077, -0.43830460326301207, -0.39816630124705255, -0.36561118117571034, -0.40331910231252033]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1980	good vs. bad	weapons	-0.5675583846066411	[-0.5844761508553842, -0.5617997020955511, -0.5655528615185543, -0.5350048381448411, -0.5793775935930454, -0.6012747499756617, -0.5684820477606055, -0.6064439732807518, -0.5206820878506838, -0.5657826587170163, -0.5557471016746707, -0.5861384079905277, -0.5793583958915997, -0.5371418102906264, -0.5851320740609149, -0.5602248764815383, -0.5689659744130958, -0.5889906347060717, -0.5474861969022087, -0.5691021961433058, -0.5617978596112638, -0.5754985262973985, -0.5242413011254139, -0.5801059563307471]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1990	good vs. bad	weapons	-0.7301533903978753	[-0.7170009226477838, -0.7347255761337207, -0.7499509095113895, -0.701161028107417, -0.7196590226245186, -0.7956953498438825, -0.7356647899924648, -0.7525415425181922, -0.6731841374481194, -0.7231517551180184, -0.7333755479052211, -0.7238942860285879, -0.7422992465912532, -0.7207225926404047, -0.7490278622645592, -0.7017345994185682, -0.7376391011344666, -0.7508815567665766, -0.7244090771407606, -0.7426055780232589, -0.7483000719212378, -0.7100407658006342, -0.6833427860788776, -0.7307659148692328]	['teargas', 'slingshot', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1800	good vs. bad	flowers	0.1337262798663071	[0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.309895418021972, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, -0.09958189334470317, 0.13372627986630703, 0.22113833632609434, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.13372627986630703, 0.07359265464613078, 0.13372627986630703, 0.14532831344446676]	['bluebell', 'gladiola', 'petunia', 'zinnia', 'euphoric', 'bothersome', 'yucky', 'horrendous']
vectors1810	good vs. bad	flowers	0.23515666524646564	[0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.2833170321313625, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.06097230208429634, 0.23515666524646564, 0.3588514793445402, 0.23515666524646564, 0.1205223475984233, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.23515666524646564, 0.25249109765811145, 0.23515666524646564, 0.30581428344419875]	['bluebell', 'gladiola', 'petunia', 'zinnia', 'euphoric', 'bothersome', 'yucky', 'horrendous']
